,,Pokémon,Types,,HP,Atk,Def,SpA,SpD,Spe,0,252,252+,,Sprite
,,Kecleon,Normal,-,60,90,70,60,120,40,116,179,196,,
,,Shuppet,Ghost,-,44,75,35,63,33,45,126,189,207,,
,,Banette,Ghost,-,64,115,65,83,63,65,166,229,251,,
,,Mega Banette,Ghost,-,64,165,75,93,83,75,186,249,273,,
,,Duskull,Ghost,-,20,40,90,30,90,25,86,149,163,,
,,Dusclops,Ghost,-,40,70,130,60,130,25,86,149,163,,
,,Tropius,Grass,Flying,99,68,83,72,87,51,138,201,221,,
,,Chimecho,Psychic,-,75,50,80,95,90,65,166,229,251,,
,,Absol,Dark,-,65,130,60,75,60,75,186,249,273,,
,,Mega Absol,Dark,-,65,150,60,115,60,115,266,329,361,,
,,Wynaut,Psychic,-,95,23,48,23,48,23,82,145,159,,
,,Snorunt,Ice,-,50,50,50,50,50,50,136,199,218,,
,,Glalie,Ice,-,80,80,80,80,80,80,196,259,284,,
,,Mega Glalie,Ice,-,80,120,80,120,80,100,236,299,328,,
,,Spheal,Ice,Water,70,40,50,55,50,25,86,149,163,,
,,Sealeo,Ice,Water,90,60,70,75,70,45,126,189,207,,
,,Walrein,Ice,Water,110,80,90,95,90,65,166,229,251,,
,,Clamperl,Water,-,35,64,85,74,55,32,100,163,179,,
,,Huntail,Water,-,55,104,105,94,75,52,140,203,223,,
,,Gorebyss,Water,-,55,84,105,114,75,52,140,203,223,,
,,Relicanth,Water,Rock,100,90,130,45,65,55,146,209,229,,
,,Luvdisc,Water,-,43,30,55,40,65,97,230,293,322,,
,,Bagon,Dragon,-,45,75,60,40,30,50,136,199,218,,
,,Shelgon,Dragon,-,65,95,100,60,50,50,136,199,218,,
,,Salamence,Dragon,Flying,95,135,80,110,80,100,236,299,328,,
,,Mega Salamence,Dragon,Flying,95,145,130,120,90,120,276,339,372,,
,,Beldum,Steel,Psychic,40,55,80,35,60,30,96,159,174,,
,,Metang,Steel,Psychic,60,75,100,55,80,50,136,199,218,,
,,Metagross,Steel,Psychic,80,135,130,95,90,70,176,239,262,,
,,Mega Metagross,Steel,Psychic,80,145,150,105,110,110,256,319,350,,
,,Regirock,Rock,-,80,100,200,50,100,50,136,199,218,,
,,Regice,Ice,-,80,50,100,100,200,50,136,199,218,,
,,Registeel,Steel,-,80,75,150,75,150,50,136,199,218,,
,,Latias,Dragon,Psychic,80,80,90,110,130,110,256,319,350,,
,,Mega Latias,Dragon,Psychic,80,100,120,140,150,110,256,319,350,,
,,Latios,Dragon,Psychic,80,90,80,130,110,110,256,319,350,,
,,Mega Latios,Dragon,Psychic,80,130,100,160,120,110,256,319,350,,
,,Jirachi,Steel,Psychic,100,100,100,100,100,100,236,299,328,,
,,Turtwig,Grass,-,55,68,64,45,55,31,98,161,177,,
,,Grotle,Grass,-,75,89,85,55,65,36,108,171,188,,
,,Torterra,Grass,Ground,95,109,105,75,85,56,148,211,232,,
,,Chimchar,Fire,-,44,58,44,58,44,61,158,221,243,,
,,Monferno,Fire,Fighting,64,78,52,78,52,81,198,261,287,,
,,Infernape,Fire,Fighting,76,104,71,104,71,108,252,315,346,,
,,Piplup,Water,-,53,51,53,61,56,40,116,179,196,,
,,Prinplup,Water,-,64,66,68,81,76,50,136,199,218,,
,,Empoleon,Water,Steel,84,86,88,111,101,60,156,219,240,,
,,Starly,Normal,Flying,40,55,30,30,30,60,156,219,240,,
,,Staravia,Normal,Flying,55,75,50,40,40,80,196,259,284,,
,,Staraptor,Normal,Flying,85,120,70,50,60,100,236,299,328,,
,,Bidoof,Normal,-,59,45,40,35,40,31,98,161,177,,
,,Bibarel,Normal,Water,79,85,60,55,60,71,178,241,265,,
,,Kricketot,Bug,-,37,25,41,25,41,25,86,149,163,,
,,Kricketune,Bug,-,77,85,51,55,51,65,166,229,251,,
,,Shinx,Electric,-,45,65,34,40,34,45,126,189,207,,
,,Luxio,Electric,-,60,85,49,60,49,60,156,219,240,,
,,Luxray,Electric,-,80,120,79,95,79,70,176,239,262,,
,,Budew,Grass,Poison,40,30,35,50,70,55,146,209,229,,
,,Roserade,Grass,Poison,60,70,65,125,105,90,216,279,306,,
,,Cranidos,Rock,-,67,125,40,30,30,58,152,215,236,,
,,Rampardos,Rock,-,97,165,60,65,50,58,152,215,236,,
,,Shieldon,Rock,Steel,30,42,118,42,88,30,96,159,174,,
,,Bastiodon,Rock,Steel,60,52,168,47,138,30,96,159,174,,
,,Burmy,Bug,-,40,29,45,29,45,36,108,171,188,,
,,Wormadam,Bug,Grass,60,59,85,79,105,36,108,171,188,,
,,-,Bug,Ground,60,79,105,59,85,36,108,171,188,,
,,-,Bug,Steel,60,69,95,69,95,36,108,171,188,,
,,Mothim,Bug,Flying,70,94,50,94,50,66,168,231,254,,
,,Combee,Bug,Flying,30,30,42,30,42,70,176,239,262,,
,,Vespiquen,Bug,Flying,70,80,102,80,102,40,116,179,196,,
,,Pachirisu,Electric,-,60,45,70,45,90,95,226,289,317,,
,,Buizel,Water,-,55,65,35,60,30,85,206,269,295,,
,,Floatzel,Water,-,85,105,55,85,50,115,266,329,361,,
,,Cherubi,Grass,-,45,35,45,62,53,35,106,169,185,,
,,Cherrim,Grass,-,70,60,70,87,78,85,206,269,295,,
,,Shellos,Water,-,76,48,48,57,62,34,104,167,183,,
,,Gastrodon,Water,Ground,111,83,68,92,82,39,114,177,194,,
,,Ambipom,Normal,-,75,100,66,60,66,115,266,329,361,,
,,Drifloon,Ghost,Flying,90,50,34,60,44,70,176,239,262,,
,,Drifblim,Ghost,Flying,150,80,44,90,54,80,196,259,284,,
,,Buneary,Normal,-,55,66,44,44,56,85,206,269,295,,
,,Lopunny,Normal,-,65,76,84,54,96,105,246,309,339,,
,,Mega Lopunny,Normal,Fighting,65,136,94,54,96,135,306,369,405,,
,,Mismagius,Ghost,-,60,60,60,105,105,105,246,309,339,,
,,Honchkrow,Dark,Flying,100,125,52,105,52,71,178,241,265,,
,,Glameow,Normal,-,49,55,42,42,37,85,206,269,295,,
,,Purugly,Normal,-,71,82,64,64,59,112,260,323,355,,
,,Chingling,Psychic,-,45,30,50,65,50,45,126,189,207,,
,,Stunky,Poison,Dark,63,63,47,41,41,74,184,247,271,,
,,Skuntank,Poison,Dark,103,93,67,71,61,84,204,267,293,,
,,Bronzor,Steel,Psychic,57,24,86,24,86,23,82,145,159,,
,,Bronzong,Steel,Psychic,67,89,116,79,116,33,102,165,181,,
,,Bonsly,Rock,-,50,80,95,10,45,10,56,119,130,,
,,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,156,219,240,,
,,Happiny,Normal,-,100,5,5,15,65,30,96,159,174,,
,,Chatot,Normal,Flying,76,65,45,92,42,91,218,281,309,,
,,Spiritomb,Ghost,Dark,50,92,108,92,108,35,106,169,185,,
,,Gible,Dragon,Ground,58,70,45,40,45,42,120,183,201,,
,,Gabite,Dragon,Ground,68,90,65,50,55,82,200,263,289,,
,,Garchomp,Dragon,Ground,108,130,95,80,85,102,240,303,333,,
,,Mega Garchomp,Dragon,Ground,108,170,115,120,95,92,220,283,311,,
,,Munchlax,Normal,-,135,85,40,40,85,5,46,109,119,,
,,Riolu,Fighting,-,40,70,40,35,40,60,156,219,240,,
,,Lucario,Fighting,Steel,70,110,70,115,70,90,216,279,306,,
,,Mega Lucario,Fighting,Steel,70,145,88,140,70,112,260,323,355,,
,,Hippopotas,Ground,-,68,72,78,38,42,32,100,163,179,,
,,Hippowdon,Ground,-,108,112,118,68,72,47,130,193,212,,
,,Skorupi,Poison,Bug,40,50,90,30,55,65,166,229,251,,
,,Drapion,Poison,Dark,70,90,110,60,75,95,226,289,317,,
,,Croagunk,Poison,Fighting,48,61,40,61,40,50,136,199,218,,
,,Toxicroak,Poison,Fighting,83,106,65,86,65,85,206,269,295,,
,,Carnivine,Grass,-,74,100,72,90,72,46,128,191,210,,
,,Finneon,Water,-,49,49,56,49,61,66,168,231,254,,
,,Lumineon,Water,-,69,69,76,69,86,91,218,281,309,,
,,Mantyke,Water,Flying,45,20,50,60,120,50,136,199,218,,
,,Snover,Grass,Ice,60,62,50,62,60,40,116,179,196,,
,,Abomasnow,Grass,Ice,90,92,75,92,85,60,156,219,240,,
,,Mega Abomasnow,Grass,Ice,90,132,105,132,105,30,96,159,174,,
,,Weavile,Dark,Ice,70,120,65,45,85,125,286,349,383,,
,,Magnezone,Electric,Steel,70,70,115,130,90,60,156,219,240,,
,,Lickilicky,Normal,-,110,85,95,80,95,50,136,199,218,,
,,Rhyperior,Ground,Rock,115,140,130,55,55,40,116,179,196,,
,,Tangrowth,Grass,-,100,100,125,110,50,50,136,199,218,,
,,Electivire,Electric,-,75,123,67,95,85,95,226,289,317,,
,,Magmortar,Fire,-,75,95,67,125,95,83,202,265,291,,
,,Togekiss,Fairy,Flying,85,50,95,120,115,80,196,259,284,,
,,Yanmega,Bug,Flying,86,76,86,116,56,95,226,289,317,,
,,Leafeon,Grass,-,65,110,130,60,65,95,226,289,317,,
,,Glaceon,Ice,-,65,60,110,130,95,65,166,229,251,,
,,Gliscor,Ground,Flying,75,95,125,45,75,95,226,289,317,,
,,Mamoswine,Ice,Ground,110,130,80,70,60,80,196,259,284,,
,,Porygon-Z,Normal,-,85,80,70,135,75,90,216,279,306,,
,,Gallade,Psychic,Fighting,68,125,65,65,115,80,196,259,284,,
,,Mega Gallade,Psychic,Fighting,68,165,95,65,115,110,256,319,350,,
,,Probopass,Rock,Steel,60,55,145,75,150,40,116,179,196,,
,,Dusknoir,Ghost,-,45,100,135,65,135,45,126,189,207,,
,,Froslass,Ice,Ghost,70,80,70,80,70,110,256,319,350,,
,,Rotom,Electric,Ghost,50,50,77,95,77,91,218,281,309,,
,,Rotom-Heat,Electric,Fire,50,65,107,105,107,86,208,271,298,,
,,Rotom-Wash,Electric,Water,50,65,107,105,107,86,208,271,298,,
,,Rotom-Frost,Electric,Ice,50,65,107,105,107,86,208,271,298,,
,,Rotom-Fan,Electric,Flying,50,65,107,105,107,86,208,271,298,,
,,Rotom-Mow,Electric,Grass,50,65,107,105,107,86,208,271,298,,
,,Uxie,Psychic,-,75,75,130,75,130,95,226,289,317,,
,,Mesprit,Psychic,-,80,105,105,105,105,80,196,259,284,,
,,Azelf,Psychic,-,75,125,70,125,70,115,266,329,361,,
,,Heatran,Fire,Steel,91,90,106,130,106,77,190,253,278,,
,,Regigigas,Normal,-,110,160,110,80,110,100,236,299,328,,
,,Cresselia,Psychic,-,120,70,120,75,130,85,206,269,295,,
,,Phione,Water,-,80,80,80,80,80,80,196,259,284,,
,,Manaphy,Water,-,100,100,100,100,100,100,236,299,328,,
,,Shaymin,Grass,-,100,100,100,100,100,100,236,299,328,,
,,Victini,Psychic,Fire,100,100,100,100,100,100,236,299,328,,
,,Snivy,Grass,-,45,45,55,45,55,63,162,225,247,,
,,Servine,Grass,-,60,60,75,60,75,83,202,265,291,,
,,Serperior,Grass,-,75,75,95,75,95,113,262,325,357,,
,,Tepig,Fire,-,65,63,45,45,45,45,126,189,207,,
,,Pignite,Fire,Fighting,90,93,55,70,55,55,146,209,229,,
,,Emboar,Fire,Fighting,110,123,65,100,65,65,166,229,251,,
,,Oshawott,Water,-,55,55,45,63,45,45,126,189,207,,
,,Dewott,Water,-,75,75,60,83,60,60,156,219,240,,
,,Samurott,Water,-,95,100,85,108,70,70,176,239,262,,
,,Patrat,Normal,-,45,55,39,35,39,42,120,183,201,,
,,Watchog,Normal,-,60,85,69,60,69,77,190,253,278,,
,,Lillipup,Normal,-,45,60,45,25,45,55,146,209,229,,
,,Herdier,Normal,-,65,80,65,35,65,60,156,219,240,,
,,Stoutland,Normal,-,85,110,90,45,90,80,196,259,284,,
,,Purrloin,Dark,-,41,50,37,50,37,66,168,231,254,,
,,Liepard,Dark,-,64,88,50,88,50,106,248,311,342,,
,,Pansage,Grass,-,50,53,48,53,48,64,164,227,249,,
,,Simisage,Grass,-,75,98,63,98,63,101,238,301,331,,
,,Pansear,Fire,-,50,53,48,53,48,64,164,227,249,,
,,Simisear,Fire,-,75,98,63,98,63,101,238,301,331,,
,,Panpour,Water,-,50,53,48,53,48,64,164,227,249,,
,,Simipour,Water,-,75,98,63,98,63,101,238,301,331,,
,,Munna,Psychic,-,76,25,45,67,55,24,84,147,161,,
,,Musharna,Psychic,-,116,55,85,107,95,29,94,157,172,,
,,Pidove,Normal,Flying,50,55,50,36,30,43,122,185,203,,
,,Tranquill,Normal,Flying,62,77,62,50,42,65,166,229,251,,
,,Unfezant,Normal,Flying,80,115,80,65,55,93,222,285,313,,
,,Blitzle,Electric,-,45,60,32,50,32,76,188,251,276,,
,,Zebstrika,Electric,-,75,100,63,80,63,116,268,331,364,,
,,Roggenrola,Rock,-,55,75,85,25,25,15,66,129,141,,
,,Boldore,Rock,-,70,105,105,50,40,20,76,139,152,,
,,Gigalith,Rock,-,85,135,130,60,80,25,86,149,163,,
,,Woobat,Psychic,Flying,65,45,43,55,43,72,180,243,267,,
,,Swoobat,Psychic,Flying,67,57,55,77,55,114,264,327,359,,
,,Drilbur,Ground,-,60,85,40,30,45,68,172,235,258,,
,,Excadrill,Ground,Steel,110,135,60,50,65,88,212,275,302,,
,,Audino,Normal,-,103,60,86,60,86,50,136,199,218,,
,,Mega Audino,Normal,Fairy,103,60,126,80,126,50,136,199,218,,
,,Timburr,Fighting,-,75,80,55,25,35,35,106,169,185,,
,,Gurdurr,Fighting,-,85,105,85,40,50,40,116,179,196,,
,,Conkeldurr,Fighting,-,105,140,95,55,65,45,126,189,207,,
,,Tympole,Water,-,50,50,40,50,40,64,164,227,249,,
,,Palpitoad,Water,Ground,75,65,55,65,55,69,174,237,260,,
,,Seismitoad,Water,Ground,105,95,75,85,75,74,184,247,271,,
,,Throh,Fighting,-,120,100,85,30,85,45,126,189,207,,
,,Sawk,Fighting,-,75,125,75,30,75,85,206,269,295,,
,,Sewaddle,Bug,Grass,45,53,70,40,60,42,120,183,201,,
,,Swadloon,Bug,Grass,55,63,90,50,80,42,120,183,201,,
,,Leavanny,Bug,Grass,75,103,80,70,80,92,220,283,311,,
,,Venipede,Bug,Poison,30,45,59,30,39,57,150,213,234,,
,,Whirlipede,Bug,Poison,40,55,99,40,79,47,130,193,212,,
,,Scolipede,Bug,Poison,60,100,89,55,69,112,260,323,355,,
,,Cottonee,Grass,Fairy,40,27,60,37,50,66,168,231,254,,
,,Whimsicott,Grass,Fairy,60,67,85,77,75,116,268,331,364,,
,,Petilil,Grass,-,45,35,50,70,50,30,96,159,174,,
,,Lilligant,Grass,-,70,60,75,110,75,90,216,279,306,,
,,Basculin,Water,-,70,92,65,80,55,98,232,295,324,,
,,Sandile,Ground,Dark,50,72,35,35,35,65,166,229,251,,
,,Krokorok,Ground,Dark,60,82,45,45,45,74,184,247,271,,
,,Krookodile,Ground,Dark,95,117,80,65,70,92,220,283,311,,
,,Darumaka,Fire,-,70,90,45,15,45,50,136,199,218,,
,,Darmanitan,Fire,-,105,140,55,30,55,95,226,289,317,,
,,Maractus,Grass,-,75,86,67,106,67,60,156,219,240,,
,,Dwebble,Bug,Rock,50,65,85,35,35,55,146,209,229,,
,,Crustle,Bug,Rock,70,105,125,65,75,45,126,189,207,,
,,Scraggy,Dark,Fighting,50,75,70,35,70,48,132,195,214,,
,,Scrafty,Dark,Fighting,65,90,115,45,115,58,152,215,236,,
,,Sigilyph,Psychic,Flying,72,58,80,103,80,97,230,293,322,,
,,Yamask,Ghost,-,38,30,85,55,65,30,96,159,174,,
,,Cofagrigus,Ghost,-,58,50,145,95,105,30,96,159,174,,
,,Tirtouga,Water,Rock,54,78,103,53,45,22,80,143,157,,
,,Carracosta,Water,Rock,74,108,133,83,65,32,100,163,179,,
,,Archen,Rock,Flying,55,112,45,74,45,70,176,239,262,,
,,Archeops,Rock,Flying,75,140,65,112,65,110,256,319,350,,
,,Trubbish,Poison,-,50,50,62,40,62,65,166,229,251,,
,,Garbodor,Poison,-,80,95,82,60,82,75,186,249,273,,
,,Zorua,Dark,-,40,65,40,80,40,65,166,229,251,,
,,Zoroark,Dark,-,60,105,60,120,60,105,246,309,339,,
,,Minccino,Normal,-,55,50,40,40,40,75,186,249,273,,
,,Cinccino,Normal,-,75,95,60,65,60,115,266,329,361,,
,,Gothita,Psychic,-,45,30,50,55,65,45,126,189,207,,
,,Gothorita,Psychic,-,60,45,70,75,85,55,146,209,229,,
,,Gothitelle,Psychic,-,70,55,95,95,110,65,166,229,251,,
,,Solosis,Psychic,-,45,30,40,105,50,20,76,139,152,,
,,Duosion,Psychic,-,65,40,50,125,60,30,96,159,174,,
,,Reuniclus,Psychic,-,110,65,75,125,85,30,96,159,174,,
,,Ducklett,Water,Flying,62,44,50,44,50,55,146,209,229,,
,,Swanna,Water,Flying,75,87,63,87,63,98,232,295,324,,
,,Vanillite,Ice,-,36,50,50,65,60,44,124,187,205,,
,,Vanillish,Ice,-,51,65,65,80,75,59,154,217,238,,
,,Vanilluxe,Ice,-,71,95,85,110,95,79,194,257,282,,
,,Deerling,Normal,Grass,60,60,50,40,50,75,186,249,273,,
,,Sawsbuck,Normal,Grass,80,100,70,60,70,95,226,289,317,,
,,Emolga,Electric,Flying,55,75,60,75,60,103,242,305,335,,
,,Karrablast,Bug,-,50,75,45,40,45,60,156,219,240,,
,,Escavalier,Bug,Steel,70,135,105,60,105,20,76,139,152,,
,,Foongus,Grass,Poison,69,55,45,55,55,15,66,129,141,,
,,Amoonguss,Grass,Poison,114,85,70,85,80,30,96,159,174,,
,,Frillish,Water,Ghost,55,40,50,65,85,40,116,179,196,,
,,Jellicent,Water,Ghost,100,60,70,85,105,60,156,219,240,,
,,Alomomola,Water,-,165,75,80,40,45,65,166,229,251,,
,,Joltik,Bug,Electric,50,47,50,57,50,65,166,229,251,,
,,Galvantula,Bug,Electric,70,77,60,97,60,108,252,315,346,,
,,Ferroseed,Grass,Steel,44,50,91,24,86,10,56,119,130,,
,,Ferrothorn,Grass,Steel,74,94,131,54,116,20,76,139,152,,
,,Klink,Steel,-,40,55,70,45,60,30,96,159,174,,
,,Klang,Steel,-,60,80,95,70,85,50,136,199,218,,
,,Klinklang,Steel,-,60,100,115,70,85,90,216,279,306,,
,,Tynamo,Electric,-,35,55,40,45,40,60,156,219,240,,
,,Eelektrik,Electric,-,65,85,70,75,70,40,116,179,196,,
,,Eelektross,Electric,-,85,115,80,105,80,50,136,199,218,,
,,Elgyem,Psychic,-,55,55,55,85,55,30,96,159,174,,
,,Beheeyem,Psychic,-,75,75,75,125,95,40,116,179,196,,
,,Litwick,Ghost,Fire,50,30,55,65,55,20,76,139,152,,
,,Lampent,Ghost,Fire,60,40,60,95,60,55,146,209,229,,
,,Chandelure,Ghost,Fire,60,55,90,145,90,80,196,259,284,,
,,Axew,Dragon,-,46,87,60,30,40,57,150,213,234,,
,,Fraxure,Dragon,-,66,117,70,40,50,67,170,233,256,,
,,Haxorus,Dragon,-,76,147,90,60,70,97,230,293,322,,
,,Cubchoo,Ice,-,55,70,40,60,40,40,116,179,196,,
,,Beartic,Ice,-,95,130,80,70,80,50,136,199,218,,
,,Cryogonal,Ice,-,80,50,50,95,135,105,246,309,339,,
,,Shelmet,Bug,-,50,40,85,40,65,25,86,149,163,,
,,Accelgor,Bug,-,80,70,40,100,60,145,326,389,427,,
,,Stunfisk,Ground,Electric,109,66,84,81,99,32,100,163,179,,
,,Mienfoo,Fighting,-,45,85,50,55,50,65,166,229,251,,
,,Mienshao,Fighting,-,65,125,60,95,60,105,246,309,339,,
,,Druddigon,Dragon,-,77,120,90,60,90,48,132,195,214,,
,,Golett,Ground,Ghost,59,74,50,35,50,35,106,169,185,,
,,Golurk,Ground,Ghost,89,124,80,55,80,55,146,209,229,,
,,Pawniard,Dark,Steel,45,85,70,40,40,60,156,219,240,,
,,Bisharp,Dark,Steel,65,125,100,60,70,70,176,239,262,,
,,Bouffalant,Normal,-,95,110,95,40,95,55,146,209,229,,
,,Rufflet,Normal,Flying,70,83,50,37,50,60,156,219,240,,
,,Braviary,Normal,Flying,100,123,75,57,75,80,196,259,284,,
,,Vullaby,Dark,Flying,70,55,75,45,65,60,156,219,240,,
,,Mandibuzz,Dark,Flying,110,65,105,55,95,80,196,259,284,,
,,Heatmor,Fire,-,85,97,66,105,66,65,166,229,251,,
,,Durant,Bug,Steel,58,109,112,48,48,109,254,317,348,,
,,Deino,Dark,Dragon,52,65,50,45,50,38,112,175,192,,
,,Zweilous,Dark,Dragon,72,85,70,65,70,58,152,215,236,,
,,Hydreigon,Dark,Dragon,92,105,90,125,90,98,232,295,324,,
,,Larvesta,Bug,Fire,55,85,55,50,55,60,156,219,240,,
,,Volcarona,Bug,Fire,85,60,65,135,105,100,236,299,328,,
,,Cobalion,Steel,Fighting,91,90,129,90,72,108,252,315,346,,
,,Terrakion,Rock,Fighting,91,129,90,72,90,108,252,315,346,,
,,Virizion,Grass,Fighting,91,90,72,90,129,108,252,315,346,,
,,Tornadus-Incarnate,Flying,-,79,115,70,125,80,111,258,321,353,,
,,Tornadus-Therian,Flying,-,79,100,80,110,90,121,278,341,375,,
,,Thundurus-Incarnate,Electric,Flying,79,115,70,125,80,111,258,321,353,,
,,Thundurus-Therian,Electric,Flying,79,105,70,145,80,101,238,301,331,,
,,Landorus-Therian,Ground,Flying,89,145,90,105,80,91,218,281,309,,
,,Kyurem,Dragon,Ice,125,130,90,130,90,95,226,289,317,,
,,Kyurem-Black,Dragon,Ice,125,170,100,120,90,95,226,289,317,,
,,Keldeo,Water,Fighting,91,72,90,129,90,108,252,315,346,,
,,Meloetta,Normal,Psychic,100,77,77,128,128,90,216,279,306,,
,,Chespin,Grass,-,56,61,65,48,45,38,112,175,192,,
,,Quilladin,Grass,-,61,78,95,56,58,57,150,213,234,,
,,Chesnaught,Grass,Fighting,88,107,122,74,75,64,164,227,249,,
,,Fennekin,Fire,-,40,45,40,62,60,60,156,219,240,,
,,Braixen,Fire,-,59,59,58,90,70,73,182,245,269,,
,,Delphox,Fire,Psychic,75,69,72,114,100,104,244,307,337,,
,,Froakie,Water,-,41,56,40,62,44,71,178,241,265,,
,,Frogadier,Water,-,54,63,52,83,56,97,230,293,322,,
,,Greninja,Water,Dark,72,95,67,103,71,122,280,343,377,,
,,Bunnelby,Normal,-,38,36,38,32,36,57,150,213,234,,
,,Diggersby,Normal,Ground,85,56,77,50,77,78,192,255,280,,
,,Fletchling,Normal,Flying,45,50,43,40,38,62,160,223,245,,
,,Fletchinder,Fire,Flying,62,73,55,56,52,84,204,267,293,,
,,Talonflame,Fire,Flying,78,81,71,74,69,126,288,351,386,,
,,Scatterbug,Bug,-,38,35,40,27,25,35,106,169,185,,
,,Spewpa,Bug,-,45,22,60,27,30,29,94,157,172,,
,,Vivillon,Bug,Flying,80,52,50,90,50,89,214,277,304,,
,,Litleo,Fire,Normal,62,50,58,73,54,72,180,243,267,,
,,Pyroar,Fire,Normal,86,68,72,109,66,106,248,311,342,,
,,Flabébé,Fairy,-,44,38,39,61,79,42,120,183,201,,
,,Floette,Fairy,-,54,45,47,75,98,52,140,203,223,,
,,Florges,Fairy,-,78,65,68,112,154,75,186,249,273,,
,,Skiddo,Grass,-,66,65,48,62,57,52,140,203,223,,
,,Gogoat,Grass,-,123,100,62,97,81,68,172,235,258,,
,,Pancham,Fighting,-,67,82,62,46,48,43,122,185,203,,
,,Pangoro,Fighting,Dark,95,124,78,69,71,58,152,215,236,,
,,Furfrou,Normal,-,75,80,60,65,90,102,240,303,333,,
,,Espurr,Psychic,-,62,48,54,63,60,68,172,235,258,,
,,-,Psychic,-,74,48,76,83,81,104,244,307,337,,
,,Meowstic,Psychic,-,74,48,76,83,81,104,244,307,337,,
,,Honedge,Steel,Ghost,45,80,100,35,37,28,92,155,170,,
,,Doublade,Steel,Ghost,59,110,150,45,49,35,106,169,185,,
,,Spritzee,Fairy,-,78,52,60,63,65,23,82,145,159,,
,,Aromatisse,Fairy,-,101,72,72,99,89,29,94,157,172,,
,,Swirlix,Fairy,-,62,48,66,59,57,49,134,197,216,,
,,Slurpuff,Fairy,-,82,80,86,85,75,72,180,243,267,,
,,Inkay,Dark,Psychic,53,54,53,37,46,45,126,189,207,,
,,Malamar,Dark,Psychic,86,92,88,68,75,73,182,245,269,,
,,Binacle,Rock,Water,42,52,67,39,56,50,136,199,218,,
,,Barbaracle,Rock,Water,72,105,115,54,86,68,172,235,258,,
,,Skrelp,Poison,Water,50,60,60,60,60,30,96,159,174,,
,,Dragalge,Poison,Dragon,65,75,90,97,123,44,124,187,205,,
,,Clauncher,Water,-,50,53,62,58,63,44,124,187,205,,
,,Clawitzer,Water,-,71,73,88,120,89,59,154,217,238,,
,,Helioptile,Electric,Normal,44,38,33,61,43,70,176,239,262,,
,,Heliolisk,Electric,Normal,62,55,52,109,94,109,254,317,348,,
,,Tyrunt,Rock,Dragon,58,89,77,45,45,48,132,195,214,,
,,Tyrantrum,Rock,Dragon,82,121,119,69,59,71,178,241,265,,
,,Amaura,Rock,Ice,77,59,50,67,63,46,128,191,210,,
,,Aurorus,Rock,Ice,123,77,72,99,92,58,152,215,236,,
,,Sylveon,Fairy,-,95,65,65,110,130,60,156,219,240,,
,,Hawlucha,Fighting,Flying,78,92,75,74,63,118,272,335,368,,
,,Dedenne,Electric,Fairy,67,58,57,81,67,101,238,301,331,,
,,Carbink,Rock,Fairy,50,50,150,50,150,50,136,199,218,,
,,Goomy,Dragon,-,45,50,35,55,75,40,116,179,196,,
,,Sliggoo,Dragon,-,68,75,53,83,113,60,156,219,240,,
,,Goodra,Dragon,-,90,100,70,110,150,80,196,259,284,,
,,Klefki,Steel,Fairy,57,80,91,80,87,75,186,249,273,,
,,Phantump,Ghost,Grass,43,70,48,50,60,38,112,175,192,,
,,Trevenant,Ghost,Grass,85,110,76,65,82,56,148,211,232,,
,,Pumpkaboo,Ghost,Grass,49,66,70,44,55,51,138,201,221,,
,,Gourgeist,Ghost,Grass,65,90,122,58,75,84,204,267,293,,
,,Bergmite,Ice,-,55,69,85,32,35,28,92,155,170,,
,,Avalugg,Ice,-,95,117,184,44,46,28,92,155,170,,
,,Noibat,Flying,Dragon,40,30,35,45,40,55,146,209,229,,
,,Noivern,Flying,Dragon,85,70,80,97,80,123,282,345,379,,
,,Zygarde-10%,Dragon,Ground,54,100,71,61,85,115,266,329,361,,
,,Diancie,Rock,Fairy,50,100,150,100,150,50,136,199,218,,
,,Mega Diancie,Rock,Fairy,50,160,110,160,110,110,256,319,350,,
,,Hoopa,Psychic,Ghost,80,110,60,150,130,70,176,239,262,,
,,Hoopa-Unbound,Psychic,Dark,80,160,60,170,130,80,196,259,284,,
,,Volcanion,Fire,Water,80,110,120,130,90,70,176,239,262,,
,,Rowlet,Grass,Flying,68,55,55,50,50,42,120,183,201,,
,,Dartrix,Grass,Flying,78,75,75,70,70,52,140,203,223,,
,,Decidueye,Grass,Ghost,78,107,75,100,100,70,176,239,262,,
,,Litten,Fire,-,45,65,40,60,40,70,176,239,262,,
,,Torracat,Fire,-,65,85,50,80,50,90,216,279,306,,
,,Incineroar,Fire,Dark,95,115,90,80,90,60,156,219,240,,
,,Popplio,Water,-,50,54,54,66,56,40,116,179,196,,
,,Brionne,Water,-,60,69,69,91,81,50,136,199,218,,
,,Primarina,Water,Fairy,80,74,74,126,116,60,156,219,240,,
,,Pikipek,Normal,Flying,35,75,30,30,30,65,166,229,251,,
,,Trumbeak,Normal,Flying,55,85,50,40,50,75,186,249,273,,
,,Toucannon,Normal,Flying,80,120,75,75,75,60,156,219,240,,
,,Yungoos,Normal,-,48,70,30,30,30,45,126,189,207,,
,,Gumshoos,Normal,-,88,110,60,55,60,45,126,189,207,,
,,Grubbin,Bug,-,47,62,45,55,45,46,128,191,210,,
